ingredient_name,alias,language,is_active,is_updated,last_update_date,is_review
toor_dal,arhar dal,hindi,Y,N,,Y
toor_dal,tuvaram paruppu,tamil,Y,N,,Y
moong_dal,moong dal,hindi,Y,N,,Y
moong_dal,pasi paruppu,tamil,Y,N,,Y
chana_dal,chana dal,hindi,Y,N,,Y
urad_dal,urad dal,hindi,Y,N,,Y
urad_dal,ulundu,tamil,Y,N,,Y
masoor_dal,masoor dal,hindi,Y,N,,Y
black_lentil,sabut urad,hindi,Y,N,,Y
kidney_beans,rajma,hindi,Y,N,,Y
chickpeas,chole,hindi,Y,N,,Y
chickpeas,kabuli chana,hindi,Y,N,,Y
green_peas,matar,hindi,Y,N,,Y
paneer,paneer,hindi,Y,N,,Y
paneer,cottage cheese,english,Y,N,,Y
curd,dahi,hindi,Y,N,,Y
curd,yogurt,english,Y,N,,Y
ghee,ghee,hindi,Y,N,,Y
ghee,clarified butter,english,Y,N,,Y
butter,makhan,hindi,Y,N,,Y
cream,malai,hindi,Y,N,,Y
milk,doodh,hindi,Y,N,,Y
khoya,mawa,hindi,Y,N,,Y
cheese,cheese,english,Y,N,,Y
mozzarella,mozzarella,english,Y,N,,Y
condensed_milk,condensed milk,english,Y,N,,Y
chicken,murgh,hindi,Y,N,,Y
mutton,gosht,hindi,Y,N,,Y
mutton,bakra,hindi,Y,N,,Y
egg,anda,hindi,Y,N,,Y
fish_generic,machhi,hindi,Y,N,,Y
fish_generic,meen,tamil,Y,N,,Y
prawns,jhinga,hindi,Y,N,,Y
prawns,chingri,bengali,Y,N,,Y
prawns,kolambi,marathi,Y,N,,Y
almond,badam,hindi,Y,N,,Y
cashew,kaju,hindi,Y,N,,Y
pistachio,pista,hindi,Y,N,,Y
raisins,kishmish,hindi,Y,N,,Y
peanut,moongphali,hindi,Y,N,,Y
peanut,singdana,marathi,Y,N,,Y
walnut,akhrot,hindi,Y,N,,Y
coconut_fresh,nariyal,hindi,Y,N,,Y
coconut_fresh,thengai,tamil,Y,N,,Y
coconut_desiccated,sookha nariyal,hindi,Y,N,,Y
coconut_milk,nariyal ka doodh,hindi,Y,N,,Y
jaggery,gur,hindi,Y,N,,Y
jaggery,bella,kannada,Y,N,,Y
tamarind,imli,hindi,Y,N,,Y
tamarind,puli,tamil,Y,N,,Y
sugar,cheeni,hindi,Y,N,,Y
salt,namak,hindi,Y,N,,Y
vegetable_oil,tel,hindi,Y,N,,Y
mustard_oil,sarson ka tel,hindi,Y,N,,Y
coconut_oil,nariyal tel,hindi,Y,N,,Y
sesame_oil,til ka tel,hindi,Y,N,,Y
olive_oil,olive oil,english,Y,N,,Y
lemon,nimbu,hindi,Y,N,,Y
kokum,kokum,konkani,Y,N,,Y
rose_water,gulab jal,hindi,Y,N,,Y
soy_sauce,soy sauce,english,Y,N,,Y
vinegar,sirka,hindi,Y,N,,Y
tofu,tofu,hindi,Y,Y,20-05-2026,Y
lemongrass,lemongrass,hindi,Y,Y,20-05-2026,Y
oregano,oregano,hindi,Y,Y,20-05-2026,Y
rice_flour,chawal ka aata,hindi,Y,Y,20-05-2026,Y
jowar_flour,jowar ka aata,hindi,Y,Y,20-05-2026,Y
bajra_flour,bajre ka aata,hindi,Y,Y,20-05-2026,Y
kokum,kokam,hindi,Y,Y,20-05-2026,Y
raw_papaya,kachcha papita,hindi,Y,Y,20-05-2026,Y
panko_breadcrumbs,breadcrumbs,hindi,Y,Y,20-05-2026,Y
pork,suar ka maans,hindi,Y,Y,20-05-2026,Y
lamb,memne ka maans,hindi,Y,Y,20-05-2026,Y
sesame_oil,til ka tel,hindi,Y,Y,20-05-2026,Y
soy_sauce,soya sauce,hindi,Y,Y,20-05-2026,Y
noodles,noodles,hindi,Y,Y,20-05-2026,Y
pasta,pasta,hindi,Y,Y,20-05-2026,Y
olive_oil,jaitun ka tel,hindi,Y,Y,20-05-2026,Y
mozzarella,mozzarella,hindi,Y,Y,20-05-2026,Y
vinegar,sirka,hindi,Y,Y,20-05-2026,Y
cornmeal,makke ka aata,hindi,Y,Y,20-05-2026,Y
spring_onion,hara pyaaz,hindi,Y,Y,20-05-2026,Y
mushroom,mushroom,hindi,Y,Y,20-05-2026,Y
broccoli,broccoli,hindi,Y,Y,20-05-2026,Y
baby_corn,baby corn,hindi,Y,Y,20-05-2026,Y
